optimizer,obj,n_clusters,y_pred
SADE,RTS,2,1=1=0=0=0=0=0=0=0=0=0=0=1=0=0=1=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=1=0=1=0=1=0=0=0=0=0=0=0=1=0=1=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=1=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=1=0=0=0=0=0=1=0=1=0=0=0=0=0=0=0=1=1=1=0=0=0=0=0=1=0=0=0=1=0=1=0=1=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=0=1=1=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=1=0=0=0=0=1=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=1=0=1=0=0=1
SADE,ARS,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0
SADE,ARS,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0
SADE,ARS,2,1=1=0=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=0=1=1=0=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=0=1=1=1=0=0=1=1=0=1=1=1=1=0=0=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=0=1=0=0=0=1=1=1=1=1=0=1=1=1=0=1=0=1=1=1=0=1=1=1=0=1=1=0=1=1=1=0=1=1=1=0=1=1=0=1=1=1=1=1=0=0=0=0=1=0=0=1=0=1=0=1=0=0=0=1=0=1=0=0=1=1=1=0=1=1=1=1=0=0=0=1=1=1=1=0=0=0=1=0=1=1=1=1=0=1=0=0=1=1=0=0=0=1=0=1=0=1=1=0=1=1=1=0=0=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=0=0=1=0=1=1=1=1=1=1=1=0=1=1=0=1=0=1=1=1=1=0=1=1=1=1=1=0=0=1=1=1=1=1=0=0=1=1=0=0=0=1=1=0=0=1=0=1=1=1=1=0=0=1=0=0=0=1=0=1=0=0=1=0=1=0=0=0=0=1=1=0=1=0=1=0=1=0=0=0=0=1=1=0=1=1=0=1=0=0=1=1=0=1=0=0=0=1=1=1=0=1=1=1=1=0=0=0=0=1
SADE,ARS,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1
SADE,ARS,2,1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=1=0=0=0=1=0=0=0=0=1=0=1=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=1=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=1=0=1=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=1=0=0=1=0=0=0=0=0=1=1=0=0=1=0=0=0=1=0=0=0=1=0=0=1=0=0=0=0=1=0=0=1=0=0=1=0=0=0=0=0=0=0=0=0=1=0=1=0=0=0=0=0=1=0=1=0=0=0=0=1=0=1=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=1=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=0=1=0=1=0=0=1=1=0=1=0=0=0=0=1=0=0=0
SADE,ARS,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=1
SADE,ARS,2,1=1=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=0=1=1=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=1=0=1=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=0=0=0=1=0=0=0=1=0=1=0=1=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=1=0=0=0=0=0=0=0=1=0=0=1=0=1=0=1=0=0=0=0=0=0=1=1=0=0=0=0=1=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=1=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=1=0=1=0=0=1=0=1=0=0=0=1=1=0=0=0=0=0=1=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0
SADE,ARS,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=0=1=1=1=1=1=1=0=1=0=1=0=0=0=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=0=0=0=1=1
SADE,ARS,2,1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=1=0=0=1=0=1=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=1=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=1=0=1=1=0=0=0=1=0=0=0=0=0=0=1=1=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=1=1=0=0=0=0=0=1=0=0=1=0=1=0=0=1=1=0=1=0=1=1=0=1=0=1=0=1=1=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=1=0=0=0=0=0=0=0=0=0=0=1=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=1=0=0=0=0=0=0=0=0=1=0=1=0=0=0=0=0=1=0=0=0=0=0=1=0=1=0=0=0=0=0=0=0=0
SADE,ARS,2,1=1=1=1=1=1=1=0=1=1=1=1=1=0=1=1=0=0=0=0=1=1=1=1=1=0=1=1=0=1=0=1=0=0=1=1=1=1=0=1=1=1=0=0=0=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=0=0=1=0=0=0=1=1=1=1=0=1=0=1=0=0=0=1=0=0=1=0=1=0=1=1=1=0=0=0=1=1=0=1=0=1=0=0=0=0=0=1=0=0=1=0=0=0=0=1=0=1=0=0=0=1=0=0=0=1=0=0=0=0=0=0=1=1=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=1=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=1=1=0=0=0=0=1=1=0=0=0=1=0=1=0=0=1=0=1=0=0=0=0=0=0=0=0=0=1=0=0=0=1=1=0=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=0=0=1=1=1=0=1=1=1=1=1=0=1=1=0=0=0=0=1=1=0=1=0=1=0=1=0=1=0=1=0=1=0=0=0=1=0=1=1=0=0=0=0=1=1=1=1=0=0=1=1=0=0=0=0=0=0=1=0=0=1=0=0=0=1=0=1=0=0=0=0=0=1=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0
SSO,MSEI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SSO,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SSO,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=0=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SSO,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=0=1=0=1=1=1=1=1=1
SSO,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=1=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=1=1=1=0=1=0=1=0=0=0=0=0=1=1=1=1=0=1=0=0=1=1=1=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=1=1=1=0=0=0=1=1=0=1=1=0=0=1=0=0=1=1=0=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1
SSO,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SSO,MSEI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SSO,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=1=0=1=0=0=1=1=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=1=0=1=0=0=1=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=1=1=1=0=1=1=0=1=1=1=1=1=1
